"0","is.na(data)"
"1","      "
"1","    ID"
"1","   Age"
"1"," Attrition"
"1"," Travel"
"1"," Frequency"
"1"," DailyRate"
"1"," Department"
"1"," DistanceFromHome"
"1"," Education"
"1"," EducationField"
"1","
  [1,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [2,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [3,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [4,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [5,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [6,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [7,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [8,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
  [9,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
 [10,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
 [11,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
 [12,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
 [13,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
 [14,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
"1","            FALSE"
"1","     FALSE"
"1","          FALSE"
"1","
 [15,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","  FALSE"
"1","     FALSE"
"1","     FALSE"
"1","      FALSE"
